gene_id,symbol,platforms_count,avg_correlation,avg_abs_correlation,same_direction,consensus_score
ENSCGRT00001031568,Cyb5r4,3,0.8959660505062738,0.8959660505062738,True,3.2254777818225855
ENSCGRT00001017025,ENSCGRG00001014097,3,0.8842909656380792,0.8842909656380792,True,3.183447476297085
ENSCGRT00001013038,Ostf1,3,0.8839956079884708,0.8839956079884708,True,3.1823841887584945
ENSCGRT00001000412,Ppm1d,3,0.8715105698108662,0.8715105698108662,True,3.137438051319118
ENSCGRT00001029734,Dhcr24,3,0.8681076151793098,0.8681076151793098,True,3.125187414645515
ENSCGRT00001019486,Fig4,3,0.8669789820690217,0.8669789820690217,True,3.121124335448478
ENSCGRT00001024484,ENSCGRG00001019452,3,0.8619355255241702,0.8619355255241702,True,3.1029678918870123
ENSCGRT00001016868,Smad3,3,0.8593291005788996,0.8593291005788996,True,3.093584762084038
ENSCGRT00001011805,Scp2,3,0.8572683230812147,0.8572683230812147,True,3.086165963092373
ENSCGRT00001030246,Srebf2,3,0.8522645973197861,0.8522645973197861,True,3.06815255035123
ENSCGRT00001028420,Vps36,3,0.8521953870537414,0.8521953870537414,True,3.0679033933934687
ENSCGRT00001019430,Jak2,3,0.8521215243704297,0.8521215243704297,True,3.067637487733547
ENSCGRT00001022864,Abhd14b,3,0.8509182290619505,0.8509182290619505,True,3.063305624623022
ENSCGRT00001026575,Cyb5a,3,0.8503179784806801,0.8503179784806801,True,3.0611447225304484
ENSCGRT00001015210,Acadvl,3,0.848036629933449,0.848036629933449,True,3.052931867760416
ENSCGRT00001019788,Gas7,3,0.8469736363279678,0.8469736363279678,True,3.0491050907806843
ENSCGRT00001023336,Ehd2,3,0.8468703565285852,0.8468703565285852,True,3.0487332835029064
ENSCGRT00001026771,Mocs1,3,0.8464925330053171,0.8464925330053171,True,3.0473731188191415
ENSCGRT00001019191,Mbnl2,3,0.844542740537432,0.844542740537432,True,3.040353865934755
ENSCGRT00001024604,Rnf170,3,0.8438480011917234,0.8438480011917234,True,3.037852804290204
ENSCGRT00001019799,Chmp2a,3,0.8421472951239982,0.8421472951239982,True,3.0317302624463935
ENSCGRT00001017887,Vamp8,3,0.8407305510069141,0.8407305510069141,True,3.0266299836248907
ENSCGRT00001026462,Akip1,3,0.8375803411711132,0.8375803411711132,True,3.0152892282160075
ENSCGRT00001014553,Acsl1,3,0.8374730169875931,0.8374730169875931,True,3.0149028611553352
ENSCGRT00001022428,Atl3,3,0.8372231849087082,0.8372231849087082,True,3.0140034656713492
ENSCGRT00001029003,Fah,3,0.8356527406374977,0.8356527406374977,True,3.0083498662949917
ENSCGRT00001017561,Mical1,3,0.8354550515731244,0.8354550515731244,True,3.0076381856632475
ENSCGRT00001005943,Mtmr12,3,0.8342630731280808,0.8342630731280808,True,3.003347063261091
ENSCGRT00001025473,Anxa1,3,0.8341346222060831,0.8341346222060831,True,3.002884639941899
ENSCGRT00001020693,Calm3,3,0.8339669282059589,0.8339669282059589,True,3.0022809415414518
ENSCGRT00001024367,Plpbp,3,0.8325318416281334,0.8325318416281334,True,2.9971146298612803
ENSCGRT00001027850,Gde1,3,0.8310978448206384,0.8310978448206384,True,2.9919522413542983
ENSCGRT00001020134,Dpysl2,3,0.8306486044125224,0.8306486044125224,True,2.9903349758850806
ENSCGRT00001031775,Alg6,3,0.830138056052515,0.830138056052515,True,2.988497001789054
ENSCGRT00001002617,Cdon,3,0.8278367308398308,0.8278367308398308,True,2.9802122310233905
ENSCGRT00001011919,Pik3c2g,3,0.8264851036062217,0.8264851036062217,True,2.9753463729823983
ENSCGRT00001014684,Plekha8,3,0.8261001706589823,0.8261001706589823,True,2.9739606143723365
ENSCGRT00001001624,ENSCGRG00001001241,3,0.8256250590322992,0.8256250590322992,True,2.9722502125162773
ENSCGRT00001031407,ENSCGRG00001024241,3,0.8244970797804779,0.8244970797804779,True,2.9681894872097208
ENSCGRT00001026883,Osbpl9,3,0.8235231403148275,0.8235231403148275,True,2.964683305133379
ENSCGRT00001024319,Fbxo42,3,0.8225771852408386,0.8225771852408386,True,2.9612778668670185
ENSCGRT00001019666,Dynlt3,3,0.8222667821747957,0.8222667821747957,True,2.9601604158292645
ENSCGRT00001014566,Med13,3,0.8220772915795327,0.8220772915795327,True,2.9594782496863177
ENSCGRT00001018861,Tent5a,3,0.8220320753422437,0.8220320753422437,True,2.959315471232077
ENSCGRT00001001019,Dgke,3,0.8213174421672532,0.8213174421672532,True,2.9567427918021116
ENSCGRT00001025912,Layn,3,0.8202887860954716,0.8202887860954716,True,2.953039629943698
ENSCGRT00001023614,Fads1,3,0.8194499235350016,0.8194499235350016,True,2.9500197247260056
ENSCGRT00001026279,Abhd5,3,0.819125054423952,0.819125054423952,True,2.948850195926227
ENSCGRT00001007257,Prlr,3,0.8181686812822146,0.8181686812822146,True,2.9454072526159725
ENSCGRT00001004480,Ano6,3,0.8171047245152181,0.8171047245152181,True,2.941577008254785
ENSCGRT00001031747,Fdft1,3,0.8157445932485178,0.8157445932485178,True,2.9366805356946637
ENSCGRT00001009189,ENSCGRG00001007863,3,0.8156874518197305,0.8156874518197305,True,2.9364748265510294
ENSCGRT00001017930,Fas,3,0.8156652758595845,0.8156652758595845,True,2.936394993094504
ENSCGRT00001016605,Fcho2,3,0.8155566422454664,0.8155566422454664,True,2.9360039120836787
ENSCGRT00001031297,Pik3r1,3,0.815119362200288,0.815119362200288,True,2.9344297039210367
ENSCGRT00001030885,Retsat,3,0.8147397879233352,0.8147397879233352,True,2.933063236524007
ENSCGRT00001029575,Trappc1,3,0.8138002493036792,0.8138002493036792,True,2.9296808974932453
ENSCGRT00001030966,Rnf145,3,0.8127953060417417,0.8127953060417417,True,2.92606310175027
ENSCGRT00001032360,ENSCGRG00001024926,3,0.811726607243664,0.811726607243664,True,2.92221578607719
ENSCGRT00001012455,Nucb2,3,0.8115627082188404,0.8115627082188404,True,2.9216257495878253
ENSCGRT00001019590,Vgll3,3,0.8102257747235987,0.8102257747235987,True,2.9168127890049553
ENSCGRT00001020687,Klhl4,3,0.8087545514511052,0.8087545514511052,True,2.9115163852239787
